Commodity Year,Commodity Name,Delivery Type Code,Delivery Type Name,Insurance Plan Abbrv,Policies Sold,Policies Earning Prem,Policies Indemnified,Units Earning Prem,Units Indemnified,Quantity,Quantity Type,Companion/Endorsed Acres,Liabilities ($),Total Prem ($),Subsidy ($),Indemnity ($),EFA Prem Discount ($),Addnl Subsidy ($),State Subsidy ($),Earn Prem Rate,Loss Ratio
2017,Alfalfa Seed,RBUP,Reinsured Buyup,APH,228,155,22,584,99,48496,Acres,0,71014714,4507367,2534522,8567054,0,0,0,0.06347,1.900678
2017,Alfalfa Seed,RBUP,Reinsured Buyup,SCOY,27,19,0,112,0,0,Acres,11551,2972892,583419,379228,0,0,0,0,0.196246,0
2017,Alfalfa Seed,RCAT,Reinsured Catastrophic,APH,37,12,0,16,0,3394,Acres,0,2118867,37145,37145,0,0,0,0,0.01753,0
2017,All Other Citrus Trees,RBUP,Reinsured Buyup,TDO,187,147,1,188,1,574632,Trees,0,19775807,414801,273669,2280,0,0,0,0.020975,0.005496
2017,All Other Citrus Trees,RCAT,Reinsured Catastrophic,TDO,120,103,0,103,0,954762,Trees,0,16862426,106812,106555,0,0,0,0,0.006334,0
2017,All Other Grapefruit,RBUP,Reinsured Buyup,APH,2,0,0,0,0,0,Acres,0,0,0,0,0,0,0,0,0,0
2017,All Other Grapefruit,RCAT,Reinsured Catastrophic,APH,3,0,0,0,0,0,Acres,0,0,0,0,0,0,0,0,0,0
2017,Almonds,RBUP,Reinsured Buyup,APH,3392,3238,322,5570,385,485682,Acres,0,2073581439,89708814,52325294,15476318,0,0,0,0.043262,0.172517
2017,Almonds,RBUP,Reinsured Buyup,SCOY,21,21,0,31,0,0,Acres,2832,2811677,280166,182107,0,0,0,0,0.099643,0
2017,Almonds,RCAT,Reinsured Catastrophic,APH,705,664,3,825,3,271436,Acres,0,501811064,5490903,5482704,82588,0,0,0,0.010942,0.01504
2017,Annual Forage,RBUP,Reinsured Buyup,RAINF,4966,1007,902,2938,1448,479027,Acres,0,134080861,33860227,17513309,41066559,0,0,0,0.252535,1.212825
2017,Annual Forage,RCAT,Reinsured Catastrophic,RAINF,72,15,0,17,0,2939,Acres,0,188885,6768,6768,0,0,0,0,0.035831,0
2017,Apiculture,RBUP,Reinsured Buyup,RAINF,2320,1734,1594,9863,4436,853120,Colonies,0,115349328,25831428,13228278,21534195,0,0,0,0.22394,0.833643
2017,Apiculture,RBUP,Reinsured Buyup,VEGAT,4,1,1,30,3,1020,Colonies,0,122070,30593,15601,1673,0,0,0,0.250618,0.054685
2017,Apples,RBUP,Reinsured Buyup,APH,2192,2059,365,6473,680,146890,Acres,0,958109998,109449640,70141701,26625437,0,0,0,0.114234,0.243266
2017,Apples,RBUP,Reinsured Buyup,SCOY,6,6,0,7,0,0,Acres,200,278550,19197,12479,0,0,0,0,0.068917,0
2017,Apples,RCAT,Reinsured Catastrophic,APH,636,580,45,610,45,77778,Acres,0,322703393,10567748,10550919,2854706,0,0,0,0.032747,0.270133
2017,Avocado Trees,RBUP,Reinsured Buyup,TDO,105,91,0,136,0,358068,Trees,0,27621217,1079232,616144,0,0,0,0,0.039072,0
2017,Avocado Trees,RCAT,Reinsured Catastrophic,TDO,18,16,0,17,0,103941,Trees,0,3087032,31894,31894,0,0,0,0,0.010331,0
2017,Avocados,RBUP,Reinsured Buyup,APH,395,359,119,445,129,11838,Acres,0,44817917,4059140,2484847,8226725,0,0,0,0.090569,2.026716
2017,Avocados,RCAT,Reinsured Catastrophic,APH,604,544,117,566,119,22070,Acres,0,38240403,1494473,1486497,2391607,0,0,0,0.03908,1.600301
2017,Banana,RBUP,Reinsured Buyup,APH,2,1,0,1,0,4,Acres,0,30066,638,427,0,0,0,0,0.021219,0
2017,Banana,RCAT,Reinsured Catastrophic,APH,1,1,0,1,0,126,Acres,0,734246,3411,3411,0,0,0,0,0.004645,0
2017,Banana Tree,RCAT,Reinsured Catastrophic,TDO,1,0,0,0,0,0,Trees,0,0,0,0,0,0,0,0,0,0
2017,Barley,RBUP,Reinsured Buyup,RP,25793,2938,1216,4662,1761,632893,Acres,0,100152194,17844134,11576409,13701670,0,0,0,0.17817,0.767852
2017,Barley,RBUP,Reinsured Buyup,RPHPE,357,33,8,37,8,3009,Acres,0,499886,54430,35663,12092,0,0,0,0.108884,0.222156
2017,Barley,RBUP,Reinsured Buyup,SCOR,69,25,0,103,0,0,Acres,26853,627120,226228,147476,0,0,0,0,0.360741,0
2017,Barley,RBUP,Reinsured Buyup,SCOY,26,15,0,37,0,0,Acres,4329,154401,20176,13123,0,0,0,0,0.130672,0
2017,Barley,RBUP,Reinsured Buyup,YP,26277,3851,1124,7810,1747,878220,Acres,0,200216807,20944177,12514372,12908965,0,0,0,0.104607,0.616351
2017,Barley,RCAT,Reinsured Catastrophic,YP,2912,475,48,632,49,164741,Acres,0,13007995,345104,344800,167630,0,0,0,0.02653,0.485737
2017,Blueberries,RBUP,Reinsured Buyup,APH,642,578,342,944,543,28947,Acres,0,144488646,11690022,7217526,36330260,0,0,0,0.080906,3.1078
2017,Blueberries,RBUP,Reinsured Buyup,SCOY,3,3,0,8,0,0,Acres,805,1137060,28446,18489,0,0,0,0,0.025017,0
2017,Blueberries,RCAT,Reinsured Catastrophic,APH,348,311,55,322,57,37022,Acres,0,70675359,1920903,1898640,3027662,0,0,0,0.027179,1.576166
2017,Buckwheat,RBUP,Reinsured Buyup,APH,399,32,3,81,5,7978,Acres,0,1357422,257737,155835,54959,0,0,0,0.189872,0.213236
2017,Buckwheat,RCAT,Reinsured Catastrophic,APH,21,5,0,5,0,671,Acres,0,41846,3850,3850,0,0,0,0,0.092004,0
2017,Burley Tobacco,RBUP,Reinsured Buyup,APH,6005,2606,319,5741,480,69717,Acres,0,181768679,35874679,19878824,11370647,0,0,0,0.197364,0.316954
2017,Burley Tobacco,RBUP,Reinsured Buyup,SCOY,9,5,0,27,0,0,Acres,287,122170,21011,13659,0,0,0,0,0.171981,0
2017,Burley Tobacco,RCAT,Reinsured Catastrophic,APH,73,16,1,24,1,249,Acres,0,278886,19939,19939,536,0,0,0,0.071495,0.026881
2017,Cabbage,RBUP,Reinsured Buyup,APH,164,80,18,277,35,9417,Acres,0,25123748,1982583,1210084,960298,0,0,0,0.078912,0.484367
2017,Cabbage,RCAT,Reinsured Catastrophic,APH,58,28,4,64,10,5366,Acres,0,6934966,219963,219963,273400,0,0,0,0.031717,1.242936
2017,Camelina,RBUP,Reinsured Buyup,APH,67,2,0,2,0,239,Acres,0,15919,3323,2294,0,0,0,0,0.208744,0
2017,Canola,RBUP,Reinsured Buyup,RP,17315,5593,2547,11271,4107,1754398,Acres,0,359604426,74684676,49805411,48117381,0,0,0,0.207685,0.644273
2017,Canola,RBUP,Reinsured Buyup,RPHPE,31,6,3,14,8,3419,Acres,0,691140,133750,90982,63946,0,0,0,0.19352,0.4781
2017,Canola,RBUP,Reinsured Buyup,SCOR,191,143,0,632,0,0,Acres,74773,3429233,569743,372988,0,0,0,0,0.166142,0
2017,Canola,RBUP,Reinsured Buyup,YP,5549,945,416,1786,725,214406,Acres,0,34937464,5352783,3354221,6708541,0,0,0,0.15321,1.25328
2017,Canola,RCAT,Reinsured Catastrophic,YP,304,51,6,68,6,17383,Acres,0,1213837,99044,99044,61595,0,0,0,0.081595,0.621895
2017,Carambola Trees,RBUP,Reinsured Buyup,TDO,5,5,0,8,0,18423,Trees,0,1723708,64796,36291,0,0,0,0,0.037591,0
2017,Carambola Trees,RCAT,Reinsured Catastrophic,TDO,3,2,0,2,0,3076,Trees,0,109967,622,622,0,0,0,0,0.005656,0
2017,Cattle,RBUP,Reinsured Buyup,LGM,31,19,3,38,3,13012,Head,0,17432127,682741,0,11384,0,0,0,0.039165,0.016673
2017,Cherries,RBUP,Reinsured Buyup,ARH,2201,1994,540,3420,685,83495,Acres,0,484226345,55924045,31659239,31626472,0,0,0,0.115491,0.565525
2017,Chile Peppers,RBUP,Reinsured Buyup,DOL,13,2,0,3,0,306,Acres,0,241817,17861,10008,0,0,0,0,0.073861,0
2017,Chile Peppers,RCAT,Reinsured Catastrophic,DOL,40,12,0,14,0,1431,Acres,0,497461,11569,11569,0,0,0,0,0.023256,0
2017,Cigar Binder Tobacco,RBUP,Reinsured Buyup,APH,226,160,30,344,50,2891,Acres,0,18534721,5093939,3095844,2160614,0,0,0,0.274832,0.424153
2017,Cigar Binder Tobacco,RCAT,Reinsured Catastrophic,APH,6,5,0,11,0,183,Acres,0,565032,120084,120084,0,0,0,0,0.212526,0
2017,Cigar Filler Tobacco,RBUP,Reinsured Buyup,APH,11,9,0,11,0,108,Acres,0,290956,4514,2217,0,0,0,0,0.015514,0
2017,Cigar Wrapper Tobacco,RBUP,Reinsured Buyup,APH,15,4,1,10,1,76,Acres,0,1386754,178840,102088,286125,0,0,0,0.128963,1.599893
2017,Cigar Wrapper Tobacco,RCAT,Reinsured Catastrophic,APH,2,0,0,0,0,0,Acres,0,0,0,0,0,0,0,0,0,0
2017,Clams,RBUP,Reinsured Buyup,AQU,37,19,0,65,0,268890130,# of Clams,0,13165851,356877,211701,0,0,0,0,0.027106,0
2017,Clams,RCAT,Reinsured Catastrophic,AQU,3,0,0,0,0,0,# of Clams,0,0,0,0,0,0,0,0,0,0
2017,Clary Sage,RBUP,Reinsured Buyup,APH,104,81,31,195,76,20308,Acres,0,14883500,1645051,1136053,1550586,0,0,0,0.110528,0.942576
2017,Clary Sage,RCAT,Reinsured Catastrophic,APH,5,4,0,4,0,1717,Acres,0,472221,26316,26316,0,0,0,0,0.055728,0
2017,Coffee,RBUP,Reinsured Buyup,APH,90,81,3,110,3,4331,Acres,0,16808836,412845,244544,21103,0,0,0,0.024561,0.051116
2017,Coffee Tree,RBUP,Reinsured Buyup,TDO,27,23,0,61,0,428395,Trees,0,10351218,68788,40968,0,0,0,0,0.006645,0
2017,Coffee Tree,RCAT,Reinsured Catastrophic,TDO,5,5,0,5,0,3994975,Trees,0,10546054,16149,16149,0,0,0,0,0.001531,0
2017,Corn,RBUP,Reinsured Buyup,ARP,5613,4291,0,12362,0,1248161,Acres,0,961465649,85968726,38047381,0,0,0,0,0.089414,0
2017,Corn,RBUP,Reinsured Buyup,ARPHP,79,63,0,114,0,10089,Acres,0,7118917,453504,202435,0,0,0,0,0.063704,0
2017,Corn,RBUP,Reinsured Buyup,AYP,982,693,0,1487,0,140427,Acres,0,97787566,4474633,2305026,0,0,0,0,0.045758,0
2017,Corn,RBUP,Reinsured Buyup,MP,11,4,0,4,0,0,Acres,682,650382,15206,7086,0,0,0,0,0.02338,0
2017,Corn,RBUP,Reinsured Buyup,RP,480790,328970,81068,594315,115383,71075029,Acres,0,36034529625,3244011490,2028807038,1021345505,0,0,0,0.090025,0.31484
2017,Corn,RBUP,Reinsured Buyup,RPHPE,3334,2608,617,4153,811,563517,Acres,0,327084034,14562880,8613786,5906285,0,0,0,0.044523,0.405571
2017,Corn,RBUP,Reinsured Buyup,SCOH,14,5,0,27,0,0,Acres,1717,128711,25184,16371,0,0,0,0,0.195663,0
2017,Corn,RBUP,Reinsured Buyup,SCOR,1626,864,0,2972,0,0,Acres,234336,13186575,4452148,2898001,0,0,0,0,0.337627,0
2017,Corn,RBUP,Reinsured Buyup,SCOY,83,47,0,118,0,0,Acres,13565,2022882,56079,36489,0,0,0,0,0.027722,0
2017,Corn,RBUP,Reinsured Buyup,YP,51281,26601,4563,52260,7212,3741853,Acres,0,1602042079,90386794,56629059,59627611,0,0,0,0.056419,0.659693
2017,Corn,RCAT,Reinsured Catastrophic,AYP,36,24,0,83,0,13011,Acres,0,4191709,147414,147414,0,0,0,0,0.035167,0
2017,Corn,RCAT,Reinsured Catastrophic,YP,16587,6993,426,9702,466,2066713,Acres,0,367805447,7011766,7001101,3325307,0,0,0,0.019063,0.474246
2017,Cotton,RBUP,Reinsured Buyup,ARP,11,9,0,18,0,3824,Acres,0,3452956,22440,12926,0,0,0,0,0.006498,0
2017,Cotton,RBUP,Reinsured Buyup,AYP,8,1,0,1,0,68,Acres,0,37160,372,219,0,0,0,0,0.01001,0
2017,Cotton,RBUP,Reinsured Buyup,RP,59878,33693,8601,95139,18339,9513026,Acres,0,3886225141,738317544,502949597,378554570,0,0,0,0.189983,0.512725
2017,Cotton,RBUP,Reinsured Buyup,RPHPE,111,49,12,186,43,18116,Acres,0,6455967,1108031,738609,679357,0,0,0,0.171628,0.61312
2017,Cotton,RBUP,Reinsured Buyup,SCOH,1,0,0,0,0,0,Acres,0,0,0,0,0,0,0,0,0,0
2017,Cotton,RBUP,Reinsured Buyup,SCOR,75,23,0,84,0,0,Acres,5889,488658,259362,168588,0,0,0,0,0.530763,0
2017,Cotton,RBUP,Reinsured Buyup,SCOY,10,6,0,9,0,0,Acres,891,190230,6252,4063,0,0,0,0,0.032865,0
2017,Cotton,RBUP,Reinsured Buyup,STAXH,5,5,0,23,0,0,Acres,2593,227419,89318,71453,0,0,0,0,0.392746,0
2017,Cotton,RBUP,Reinsured Buyup,STAXP,12105,8154,0,37014,0,25900,Acres,2934268,354196088,130762797,104852551,0,0,0,0,0.369181,0
2017,Cotton,RBUP,Reinsured Buyup,YP,14152,6070,959,15462,1685,1206635,Acres,0,499818677,55709196,36706470,23383413,0,0,0,0.111458,0.41974
2017,Cotton,RCAT,Reinsured Catastrophic,YP,7604,2508,182,4980,247,952684,Acres,0,191243164,6979295,6971930,2471188,0,0,0,0.036494,0.354074
2017,Cotton Ex Long Staple,RBUP,Reinsured Buyup,APH,862,354,73,1030,167,203477,Acres,0,267932699,20518339,11807027,12705662,0,0,0,0.07658,0.619234
2017,Cotton Ex Long Staple,RBUP,Reinsured Buyup,SCOY,27,14,0,33,0,0,Acres,7279,3482126,227205,147681,0,0,0,0,0.065248,0
2017,Cotton Ex Long Staple,RCAT,Reinsured Catastrophic,APH,326,142,0,170,0,50786,Acres,0,27321987,394195,394195,0,0,0,0,0.014427,0
2017,Cranberries,RBUP,Reinsured Buyup,APH,448,426,66,553,78,21855,Acres,0,91899520,3039606,1795586,3228683,0,0,0,0.033075,1.062204
2017,Cranberries,RCAT,Reinsured Catastrophic,APH,99,89,2,90,2,10484,Acres,0,19804215,197217,197217,10457,0,0,0,0.009958,0.053022
2017,Cucumbers,RBUP,Reinsured Buyup,APH,253,103,42,394,67,24243,Acres,0,18072693,1578365,885373,928216,0,0,0,0.087334,0.588087
2017,Cucumbers,RCAT,Reinsured Catastrophic,APH,21,11,0,11,0,2731,Acres,0,736587,13185,13185,0,0,0,0,0.0179,0
2017,Cultivated Wild Rice,RBUP,Reinsured Buyup,APH,83,53,6,101,7,25187,Acres,0,24882163,1300164,773922,336866,0,0,0,0.052252,0.259095
2017,Cultivated Wild Rice,RCAT,Reinsured Catastrophic,APH,2,1,0,1,0,93,Acres,0,23685,1142,1142,0,0,0,0,0.048216,0
2017,Dairy Cattle,RBUP,Reinsured Buyup,LGM,1618,283,162,1085,216,18576549,Hundred Weight of Milk,0,305265764,6570580,2951563,2134330,0,0,0,0.021524,0.324831
2017,Dark Air Tobacco,RBUP,Reinsured Buyup,APH,1005,583,31,936,36,5822,Acres,0,26098138,1266675,706827,1092152,0,0,0,0.048535,0.862219
2017,Dark Air Tobacco,RCAT,Reinsured Catastrophic,APH,29,11,0,26,0,247,Acres,0,456228,5737,5737,0,0,0,0,0.012574,0
2017,Dry Beans,RBUP,Reinsured Buyup,APH,13169,2188,543,5076,883,314627,Acres,0,148339275,16183963,9243337,15472565,0,0,0,0.1091,0.956043
2017,Dry Beans,RBUP,Reinsured Buyup,RP,8992,2721,887,6626,1500,793502,Acres,0,287263145,47939472,30531792,17164693,0,0,0,0.166883,0.358049
2017,Dry Beans,RBUP,Reinsured Buyup,RPHPE,89,50,18,168,34,9299,Acres,0,3884527,374619,210997,115762,0,0,0,0.096438,0.309012
2017,Dry Beans,RBUP,Reinsured Buyup,SCOR,4,0,0,0,0,0,Acres,0,0,0,0,0,0,0,0,0,0
2017,Dry Beans,RBUP,Reinsured Buyup,SCOY,4,2,0,2,0,0,Acres,90,11139,1175,764,0,0,0,0,0.105485,0
2017,Dry Beans,RBUP,Reinsured Buyup,YP,5830,811,182,2158,323,176815,Acres,0,75606155,8941512,5419761,2569315,0,0,0,0.118264,0.287346
2017,Dry Beans,RCAT,Reinsured Catastrophic,APH,621,116,13,170,15,29422,Acres,0,6490654,131126,131126,63991,0,0,0,0.020202,0.488011
2017,Dry Beans,RCAT,Reinsured Catastrophic,YP,276,57,1,69,1,15239,Acres,0,2487448,64219,64082,9641,0,0,0,0.025817,0.150126
2017,Dry Peas,RBUP,Reinsured Buyup,APH,3306,428,130,805,198,88894,Acres,0,12920181,2287472,1470175,2427444,0,0,0,0.177046,1.06119
2017,Dry Peas,RBUP,Reinsured Buyup,RP,9872,3397,1886,8622,4240,1396342,Acres,0,285833157,53435818,32745647,64707105,0,0,0,0.186947,1.210931
2017,Dry Peas,RBUP,Reinsured Buyup,RPHPE,31,28,14,60,25,7888,Acres,0,1743936,152128,67622,182116,0,0,0,0.087232,1.197123
2017,Dry Peas,RBUP,Reinsured Buyup,SCOR,44,29,0,109,0,0,Acres,19251,632791,300701,195484,0,0,0,0,0.475197,0
2017,Dry Peas,RBUP,Reinsured Buyup,YP,9165,2726,1600,6845,3910,991008,Acres,0,171111775,29334024,18084956,52874283,0,0,0,0.171431,1.802489
2017,Dry Peas,RCAT,Reinsured Catastrophic,APH,114,14,4,15,4,11772,Acres,0,1032100,50636,50636,53491,0,0,0,0.049061,1.056382
2017,Dry Peas,RCAT,Reinsured Catastrophic,YP,481,218,79,325,109,104605,Acres,0,8135777,330617,330617,1167533,0,0,0,0.040637,3.531376
2017,Early & Midseason Oranges,RBUP,Reinsured Buyup,APH,81,75,19,131,29,1004,Acres,0,1425416,86687,54855,139319,0,0,0,0.060815,1.607149
2017,Early & Midseason Oranges,RCAT,Reinsured Catastrophic,APH,49,44,2,44,2,2870,Acres,0,2324980,60834,60834,3403,0,0,0,0.026165,0.055939
2017,Fed Cattle,RBUP,Reinsured Buyup,LRP,697,126,17,221,19,16667,Head,0,23053083,992552,128945,72971,0,0,0,0.043055,0.073518
