Commodity Year,Commodity Name,Delivery Type Code,Delivery Type Name,Insurance Plan Abbrv,Policies Sold,Policies Earning Prem,Policies Indemnified,Units Earning Prem,Units Indemnified,Quantity,Quantity Type,Companion/Endorsed Acres,Liabilities ($),Total Prem ($),Subsidy ($),Indemnity ($),EFA Prem Discount ($),Addnl Subsidy ($),State Subsidy ($),Earn Prem Rate,Loss Ratio
2017,Feeder Cattle,RBUP,Reinsured Buyup,LRP,6218,1252,297,2559,449,181713,Head,0,173356546,7852989,1005741,1790665,0,0,0,0.045299,0.228023
2017,Figs,RBUP,Reinsured Buyup,APH,18,18,1,68,1,4204,Acres,0,7886372,251523,151586,51991,0,0,0,0.031893,0.206704
2017,Figs,RCAT,Reinsured Catastrophic,APH,2,2,0,2,0,359,Acres,0,333342,2854,2854,0,0,0,0,0.008561,0
2017,Fire Cured Tobacco,RBUP,Reinsured Buyup,APH,972,640,86,1400,117,14202,Acres,0,84456337,5002574,2812590,3526821,0,0,0,0.059232,0.705001
2017,Fire Cured Tobacco,RCAT,Reinsured Catastrophic,APH,50,35,0,75,0,1194,Acres,0,2655443,52136,52136,0,0,0,0,0.019633,0
2017,Flax,RBUP,Reinsured Buyup,APH,16457,1252,721,2617,1406,254112,Acres,0,31450119,4692403,2781355,7538486,0,0,0,0.149201,1.606529
2017,Flax,RBUP,Reinsured Buyup,SCOY,15,2,0,5,0,0,Acres,1032,22957,2243,1457,0,0,0,0,0.097704,0
2017,Flax,RCAT,Reinsured Catastrophic,APH,388,36,12,38,12,7154,Acres,0,327100,26086,26086,78960,0,0,0,0.079749,3.02691
2017,Flue Cured Tobacco,RBUP,Reinsured Buyup,APH,5277,2463,1113,10484,2854,203905,Acres,0,627190837,61349635,35064766,79704888,0,0,0,0.097816,1.29919
2017,Flue Cured Tobacco,RBUP,Reinsured Buyup,SCOY,204,167,0,938,0,0,Acres,11983,7258300,304218,198036,0,0,0,0,0.041913,0
2017,Flue Cured Tobacco,RCAT,Reinsured Catastrophic,APH,64,21,0,56,0,1826,Acres,0,2349127,69424,69424,0,0,0,0,0.029553,0
2017,Forage Production,RBUP,Reinsured Buyup,APH,6579,4287,2208,10752,5318,917856,Acres,0,124300203,18692207,11502282,28849992,0,0,0,0.150379,1.543423
2017,Forage Production,RBUP,Reinsured Buyup,AYP,1620,1067,0,1320,0,96916,Acres,0,37678238,899226,479874,0,0,0,0,0.023865,0
2017,Forage Production,RBUP,Reinsured Buyup,SCOY,28,8,0,14,0,0,Acres,1853,542730,10144,6597,0,0,0,0,0.01869,0
2017,Forage Production,RCAT,Reinsured Catastrophic,APH,4458,3305,1422,3721,1548,1177653,Acres,0,110450764,6116300,6113879,14841209,0,0,0,0.055375,2.426501
2017,Forage Production,RCAT,Reinsured Catastrophic,AYP,220,127,0,145,0,30370,Acres,0,4501403,67659,67659,0,0,0,0,0.01503,0
2017,Forage Seeding,RBUP,Reinsured Buyup,DOL,14053,2353,54,2985,62,139343,Acres,0,24576921,3152970,1819343,361660,0,0,0,0.128289,0.114704
2017,Forage Seeding,RCAT,Reinsured Catastrophic,DOL,500,78,0,80,0,11367,Acres,0,920737,71325,71325,0,0,0,0,0.077465,0
2017,Fresh Apricots,RBUP,Reinsured Buyup,APH,102,83,23,107,29,1748,Acres,0,8889102,1332825,807196,999124,0,0,0,0.149939,0.749628
2017,Fresh Apricots,RCAT,Reinsured Catastrophic,APH,26,21,1,22,1,1215,Acres,0,3386391,319518,319518,6920,0,0,0,0.094353,0.021657
2017,Fresh Freestone Peaches,RBUP,Reinsured Buyup,APH,213,179,42,612,64,8758,Acres,0,42561267,1409889,857705,1073005,0,0,0,0.033126,0.761056
2017,Fresh Freestone Peaches,RCAT,Reinsured Catastrophic,APH,98,80,2,87,2,9980,Acres,0,26314997,219733,219733,9998,0,0,0,0.00835,0.0455
2017,Fresh Market Beans,RBUP,Reinsured Buyup,APH,39,17,4,17,4,3012,Acres,0,2670952,339546,215080,150722,0,0,0,0.127125,0.443892
2017,Fresh Market Beans,RCAT,Reinsured Catastrophic,APH,10,9,0,9,0,1873,Acres,0,770413,38367,38367,0,0,0,0,0.0498,0
2017,Fresh Market Sweet Corn,RBUP,Reinsured Buyup,DOL,354,180,42,537,70,32677,Acres,0,38417526,3180752,1861603,2761413,0,0,0,0.082794,0.868163
2017,Fresh Market Sweet Corn,RCAT,Reinsured Catastrophic,DOL,149,87,6,90,6,16083,Acres,0,7232875,193892,193892,68113,0,0,0,0.026807,0.351293
2017,Fresh Market Tomatoes,RBUP,Reinsured Buyup,APH,243,115,59,256,94,5620,Acres,0,36086710,5350215,3129683,7296231,0,0,0,0.148259,1.363726
2017,Fresh Market Tomatoes,RBUP,Reinsured Buyup,DOL,154,40,23,150,37,7814,Acres,0,46181502,5707231,3467982,3928096,0,0,0,0.123582,0.688266
2017,Fresh Market Tomatoes,RCAT,Reinsured Catastrophic,APH,100,35,0,40,0,9585,Acres,0,17515672,990702,990702,0,0,0,0,0.05656,0
2017,Fresh Market Tomatoes,RCAT,Reinsured Catastrophic,DOL,38,9,0,10,0,7935,Acres,0,20674436,591503,591503,0,0,0,0,0.02861,0
2017,Fresh Nectarines,RBUP,Reinsured Buyup,APH,214,177,42,636,74,8328,Acres,0,42516616,2987861,1796360,1311132,0,0,0,0.070275,0.438819
2017,Fresh Nectarines,RCAT,Reinsured Catastrophic,APH,80,64,0,68,0,6352,Acres,0,15792081,343527,343527,0,0,0,0,0.021753,0
2017,Grain Sorghum,RBUP,Reinsured Buyup,ARP,18,3,0,3,0,113,Acres,0,32414,1179,696,0,0,0,0,0.036373,0
2017,Grain Sorghum,RBUP,Reinsured Buyup,AYP,1,0,0,0,0,0,Acres,0,0,0,0,0,0,0,0,0,0
2017,Grain Sorghum,RBUP,Reinsured Buyup,RP,125083,23356,5309,43352,7459,3541300,Acres,0,595394169,135690041,88358617,39070954,0,0,0,0.227899,0.287942
2017,Grain Sorghum,RBUP,Reinsured Buyup,RPHPE,149,27,7,67,19,6594,Acres,0,1077200,213953,133776,150405,0,0,0,0.198619,0.702981
2017,Grain Sorghum,RBUP,Reinsured Buyup,SCOH,8,4,0,13,0,0,Acres,732,9185,4572,2971,0,0,0,0,0.497768,0
2017,Grain Sorghum,RBUP,Reinsured Buyup,SCOR,1503,370,0,1062,0,0,Acres,90926,2789106,1212460,790770,0,0,0,0,0.434712,0
2017,Grain Sorghum,RBUP,Reinsured Buyup,SCOY,157,50,0,250,0,0,Acres,11859,510339,67327,43633,0,0,0,0,0.131926,0
2017,Grain Sorghum,RBUP,Reinsured Buyup,YP,32735,4733,792,8928,1311,483541,Acres,0,73565673,12879477,8155539,6246824,0,0,0,0.175074,0.485021
2017,Grain Sorghum,RCAT,Reinsured Catastrophic,YP,10233,542,88,755,93,110089,Acres,0,5928079,551751,550528,283481,0,0,0,0.093074,0.513784
2017,Grapefruit,RBUP,Reinsured Buyup,APH,206,186,13,234,13,4575,Acres,0,8821844,403210,242211,205869,0,0,0,0.045705,0.510575
2017,Grapefruit,RBUP,Reinsured Buyup,DOL,279,243,66,374,120,27244,Acres,0,41938678,1880323,1095447,4686493,0,0,0,0.044835,2.492387
2017,Grapefruit,RBUP,Reinsured Buyup,SCOY,1,1,0,1,0,0,Acres,6,2229,586,381,0,0,0,0,0.262898,0
2017,Grapefruit,RCAT,Reinsured Catastrophic,APH,28,23,0,23,0,2048,Acres,0,2151685,41638,41638,0,0,0,0,0.019351,0
2017,Grapefruit,RCAT,Reinsured Catastrophic,DOL,41,35,0,35,0,3069,Acres,0,1681451,49017,49017,0,0,0,0,0.029151,0
2017,Grapefruit Trees,RBUP,Reinsured Buyup,TDO,390,355,0,852,0,2944345,Trees,0,110521995,3585403,2246360,0,0,0,0,0.03244,0
2017,Grapefruit Trees,RCAT,Reinsured Catastrophic,TDO,167,158,0,163,0,2665489,Trees,0,52060876,371525,371525,0,0,0,0,0.007136,0
2017,Grapes,RBUP,Reinsured Buyup,APH,4700,4423,731,14875,1302,331446,Acres,0,1140747874,43601363,24962995,22319642,0,0,0,0.038221,0.511902
2017,Grapes,RBUP,Reinsured Buyup,SCOY,13,11,0,25,0,0,Acres,797,365669,21907,14240,0,0,0,0,0.059909,0
2017,Grapes,RCAT,Reinsured Catastrophic,APH,834,776,9,1796,10,241519,Acres,0,365902089,6152465,6152465,286032,0,0,0,0.016814,0.04649
2017,Grass Seed,RBUP,Reinsured Buyup,APH,92,51,2,67,3,15607,Acres,0,5125360,543821,400720,85437,0,0,0,0.106103,0.157105
2017,Grass Seed,RCAT,Reinsured Catastrophic,APH,68,38,0,39,0,13120,Acres,0,1969293,73774,73774,0,0,0,0,0.037462,0
2017,Green Peas,RBUP,Reinsured Buyup,APH,3881,1051,272,1595,379,112605,Acres,0,56225079,6504619,3514325,6344342,0,0,0,0.115688,0.975359
2017,Green Peas,RBUP,Reinsured Buyup,SCOY,1,1,0,2,0,0,Acres,53,6164,843,548,0,0,0,0,0.136761,0
2017,Green Peas,RCAT,Reinsured Catastrophic,APH,114,25,2,27,2,4660,Acres,0,1210016,39954,39954,42775,0,0,0,0.033019,1.070606
2017,Hybrid Corn Seed,RBUP,Reinsured Buyup,YDO,6296,3010,96,5550,110,340193,Acres,0,287805160,17530618,9774261,1054837,0,0,0,0.060911,0.060171
2017,Hybrid Corn Seed,RCAT,Reinsured Catastrophic,YDO,259,150,0,211,0,41930,Acres,0,12452246,218664,218664,0,0,0,0,0.01756,0
2017,Hybrid Seed Rice,RBUP,Reinsured Buyup,SCOY,7,7,0,16,0,0,Acres,2270,360725,5611,3649,0,0,0,0,0.015554,0
2017,Hybrid Seed Rice,RBUP,Reinsured Buyup,YDO,76,58,0,144,0,18666,Acres,0,19004095,1634945,899235,0,0,0,0,0.086031,0
2017,Hybrid Sorghum Seed,RBUP,Reinsured Buyup,YDO,2266,149,14,263,14,14936,Acres,0,6997807,685104,418941,103434,0,0,0,0.097902,0.150975
2017,Hybrid Sorghum Seed,RCAT,Reinsured Catastrophic,YDO,819,53,5,74,5,9470,Acres,0,1977377,108661,108661,68381,0,0,0,0.054952,0.629305
2017,Hybrid Sweet Corn Seed,RBUP,Reinsured Buyup,YDO,2,0,0,0,0,0,Acres,0,0,0,0,0,0,0,0,0,0
2017,Lamb,RBUP,Reinsured Buyup,LRP,123,57,28,88,39,72889,Head,0,18222740,841984,304116,1421328,0,0,0,0.046205,1.68807
2017,Late Oranges,RBUP,Reinsured Buyup,APH,33,28,3,50,4,367,Acres,0,491378,78320,49602,27370,0,0,0,0.159388,0.349463
2017,Late Oranges,RCAT,Reinsured Catastrophic,APH,14,12,0,12,0,953,Acres,0,610182,46920,46920,0,0,0,0,0.076895,0
2017,Lemons,RBUP,Reinsured Buyup,APH,554,515,16,640,17,24611,Acres,0,111252725,9062545,5572620,1790797,0,0,0,0.081459,0.197604
2017,Lemons,RBUP,Reinsured Buyup,DOL,1,1,0,1,0,50,Acres,0,26193,661,441,0,0,0,0,0.025235,0
2017,Lemons,RBUP,Reinsured Buyup,SCOY,2,2,0,2,0,0,Acres,105,142856,7411,4817,0,0,0,0,0.051877,0
2017,Lemons,RCAT,Reinsured Catastrophic,APH,215,199,1,216,1,19312,Acres,0,42130257,469283,460192,41184,0,0,0,0.011138,0.087759
2017,Lime Trees,RBUP,Reinsured Buyup,TDO,3,2,0,2,0,2412,Trees,0,39224,1471,941,0,0,0,0,0.037502,0
2017,Lime Trees,RCAT,Reinsured Catastrophic,TDO,3,3,0,3,0,111459,Trees,0,887369,15588,15588,0,0,0,0,0.017566,0
2017,Macadamia Nuts,RBUP,Reinsured Buyup,APH,15,15,3,38,7,11066,Acres,0,16902577,218358,133358,755537,0,0,0,0.012918,3.460083
2017,Macadamia Nuts,RCAT,Reinsured Catastrophic,APH,2,1,0,1,0,919,Acres,0,386367,1497,1497,0,0,0,0,0.003874,0
2017,Macadamia Trees,RBUP,Reinsured Buyup,DOL,11,11,0,49,0,10948,Acres,0,49739779,292393,185762,0,0,0,0,0.005878,0
2017,Macadamia Trees,RCAT,Reinsured Catastrophic,DOL,1,1,0,1,0,919,Acres,0,2134594,5110,5110,0,0,0,0,0.002393,0
2017,Mandarins/Tangerines,RBUP,Reinsured Buyup,APH,532,478,33,759,38,34145,Acres,0,223709718,21448434,13521302,2779635,0,0,0,0.095876,0.129596
2017,Mandarins/Tangerines,RBUP,Reinsured Buyup,DOL,122,88,7,107,7,1537,Acres,0,4081207,159006,93734,163658,0,0,0,0.03896,1.029256
2017,Mandarins/Tangerines,RBUP,Reinsured Buyup,SCOY,1,1,0,1,0,0,Acres,72,169075,23197,15078,0,0,0,0,0.137199,0
2017,Mandarins/Tangerines,RCAT,Reinsured Catastrophic,APH,103,89,5,95,5,10969,Acres,0,36093352,1482936,1482936,1026420,0,0,0,0.041086,0.692153
2017,Mandarins/Tangerines,RCAT,Reinsured Catastrophic,DOL,35,27,0,27,0,991,Acres,0,1318038,21509,20803,0,0,0,0,0.016318,0
2017,Mango Trees,RBUP,Reinsured Buyup,TDO,16,14,0,19,0,14886,Trees,0,764300,32668,20604,0,0,0,0,0.042742,0
2017,Mango Trees,RCAT,Reinsured Catastrophic,TDO,2,1,0,1,0,2457,Trees,0,72973,559,559,0,0,0,0,0.00766,0
2017,Millet,RBUP,Reinsured Buyup,APH,13504,1764,607,4202,1091,335607,Acres,0,20075689,4843806,2858738,2944806,0,0,0,0.241277,0.607952
2017,Millet,RCAT,Reinsured Catastrophic,APH,409,48,17,66,20,12580,Acres,0,241883,39550,39550,31681,0,0,0,0.163508,0.801036
2017,Mint,RBUP,Reinsured Buyup,APH,111,72,30,243,67,10245,Acres,0,10714359,789000,393012,1211386,0,0,0,0.073639,1.535343
2017,Mint,RCAT,Reinsured Catastrophic,APH,34,21,0,26,0,5850,Acres,0,4184088,46454,46454,0,0,0,0,0.011102,0
2017,Mustard,RBUP,Reinsured Buyup,APH,3180,123,59,300,149,52347,Acres,0,5630451,1609076,966883,1370327,0,0,0,0.285781,0.851623
2017,Mustard,RBUP,Reinsured Buyup,SCOY,2,2,0,3,0,0,Acres,601,11763,4468,3124,0,0,0,0,0.379835,0
2017,Mustard,RCAT,Reinsured Catastrophic,APH,76,14,2,15,2,10776,Acres,0,445870,70087,70087,40473,0,0,0,0.157191,0.577468
2017,Nursery (FG&C),RBUP,Reinsured Buyup,DOL,502,392,8,1861,25,0,Not Reported,0,482573608,17379783,10767090,2329862,0,0,0,0.036014,0.134055
2017,Nursery (FG&C),RCAT,Reinsured Catastrophic,DOL,788,530,1,550,1,0,Not Reported,0,768439490,6320644,6299435,195290,0,0,0,0.008225,0.030897
2017,Oats,RBUP,Reinsured Buyup,APH,48151,5040,1930,8128,3239,378571,Acres,0,39635976,7340841,4351885,12245641,0,0,0,0.185206,1.668152
2017,Oats,RBUP,Reinsured Buyup,SCOY,6,2,0,3,0,0,Acres,106,1791,484,314,0,0,0,0,0.27024,0
2017,Oats,RCAT,Reinsured Catastrophic,APH,3249,348,110,388,114,58314,Acres,0,2547025,220403,220403,515405,0,0,0,0.086533,2.338466
2017,Olives,RBUP,Reinsured Buyup,APH,419,352,10,385,10,19431,Acres,0,32773727,3473568,2083286,202147,0,0,0,0.105986,0.058195
2017,Olives,RCAT,Reinsured Catastrophic,APH,43,38,1,39,1,4740,Acres,0,3383717,131262,131262,5475,0,0,0,0.038792,0.04171
2017,Onions,RBUP,Reinsured Buyup,APH,1098,447,237,1513,604,58198,Acres,0,149550420,37043632,23020370,29178653,0,0,0,0.247699,0.787683
2017,Onions,RBUP,Reinsured Buyup,SCOY,48,15,0,28,0,0,Acres,2269,1320559,107535,69897,0,0,0,0,0.081431,0
2017,Onions,RCAT,Reinsured Catastrophic,APH,257,151,7,183,8,42547,Acres,0,67289031,2585125,2585125,248646,0,0,0,0.038418,0.096183
2017,Orange Trees,RBUP,Reinsured Buyup,TDO,871,772,0,1512,0,10721858,Trees,0,376027975,7973702,5222944,0,0,0,0,0.021205,0
2017,Orange Trees,RCAT,Reinsured Catastrophic,TDO,838,769,0,814,0,36408162,Trees,0,699709031,4257296,4255814,0,0,0,0,0.006084,0
2017,Oranges,RBUP,Reinsured Buyup,APH,1605,1514,74,3092,96,111973,Acres,0,256502939,17485369,10636427,1471561,0,0,0,0.068168,0.084159
2017,Oranges,RBUP,Reinsured Buyup,ARH,141,138,6,228,6,6921,Acres,0,18931622,1679929,1025170,304801,0,0,0,0.088736,0.181436
2017,Oranges,RBUP,Reinsured Buyup,DOL,1205,1031,45,2020,59,144019,Acres,0,231586497,7115374,4249319,938795,0,0,0,0.030724,0.131938
2017,Oranges,RBUP,Reinsured Buyup,SCOY,2,2,0,6,0,0,Acres,515,445701,73035,47472,0,0,0,0,0.163865,0
2017,Oranges,RCAT,Reinsured Catastrophic,APH,185,169,1,189,1,16957,Acres,0,18178514,702303,701140,16206,0,0,0,0.038633,0.023075
2017,Oranges,RCAT,Reinsured Catastrophic,DOL,511,465,1,540,1,157787,Acres,0,113277457,2271625,2271625,9636,0,0,0,0.020053,0.004241
2017,Oysters,RCAT,Reinsured Catastrophic,AYP,1,0,0,0,0,0,Acres,0,0,0,0,0,0,0,0,0,0
2017,Papaya,RBUP,Reinsured Buyup,APH,7,4,0,37,0,233,Acres,0,1347120,32308,20305,0,0,0,0,0.023983,0
2017,Papaya Tree,RBUP,Reinsured Buyup,TDO,7,5,1,6,1,30573,Trees,0,242043,2870,1586,11648,0,0,0,0.011857,4.058536
2017,"Pasture,Rangeland,Forage",RBUP,Reinsured Buyup,RAINF,28483,24159,20949,140628,50681,74938825,Acres,0,1744435918,380301715,202921177,246018935,0,0,0,0.218008,0.646904
2017,Peaches,RBUP,Reinsured Buyup,APH,594,538,234,1252,707,24484,Acres,0,72893954,21074874,12780238,43648055,0,0,0,0.289116,2.071094
2017,Peaches,RBUP,Reinsured Buyup,SCOY,6,6,0,9,0,0,Acres,268,581331,122877,79871,0,0,0,0,0.211371,0
2017,Peaches,RCAT,Reinsured Catastrophic,APH,159,143,28,143,28,6811,Acres,0,8393403,1094701,1094701,317524,0,0,0,0.130423,0.290055
2017,Peanuts,RBUP,Reinsured Buyup,RP,6309,1821,408,5189,839,307768,Acres,0,155387282,14988734,9040812,10153941,0,0,0,0.09646,0.677438
2017,Peanuts,RBUP,Reinsured Buyup,RPHPE,36,21,2,72,11,5479,Acres,0,2774787,218284,141712,221804,0,0,0,0.078666,1.016125
2017,Peanuts,RBUP,Reinsured Buyup,SCOR,58,31,0,100,0,0,Acres,7820,644797,152398,99060,0,0,0,0,0.23635,0
2017,Peanuts,RBUP,Reinsured Buyup,SCOY,15,5,0,14,0,0,Acres,1136,211983,26846,17449,0,0,0,0,0.126642,0
