Commodity Year,Commodity Name,Delivery Type Code,Delivery Type Name,Insurance Plan Abbrv,Policies Sold,Policies Earning Prem,Policies Indemnified,Units Earning Prem,Units Indemnified,Quantity,Quantity Type,Companion/Endorsed Acres,Liabilities ($),Total Prem ($),Subsidy ($),Indemnity ($),EFA Prem Discount ($),Addnl Subsidy ($),State Subsidy ($),Earn Prem Rate,Loss Ratio
2017,Peanuts,RBUP,Reinsured Buyup,YP,15736,6441,1486,21668,3254,1154746,Acres,0,655001984,54875566,32916633,36808970,0,0,0,0.083779,0.670771
2017,Peanuts,RCAT,Reinsured Catastrophic,YP,1782,612,5,697,5,161899,Acres,0,38128927,473058,473058,38030,0,0,0,0.012406,0.080391
2017,Pears,RBUP,Reinsured Buyup,APH,636,591,105,1854,174,28262,Acres,0,163731228,4166788,2531863,4169717,0,0,0,0.025448,1.000702
2017,Pears,RCAT,Reinsured Catastrophic,APH,97,86,1,94,1,4481,Acres,0,14310720,57959,57596,1478,0,0,0,0.00405,0.0255
2017,Pecans,RBUP,Reinsured Buyup,PRV,1309,962,27,1734,33,136183,Acres,0,259871769,15695143,8993291,1378427,0,0,0,0.060395,0.087825
2017,Pecans,RCAT,Reinsured Catastrophic,PRV,123,80,0,88,0,25840,Acres,0,25089171,499497,498984,0,0,0,0,0.019908,0
2017,Peppers,RBUP,Reinsured Buyup,DOL,155,49,31,116,52,4900,Acres,0,24092509,3570719,2123230,8023643,0,0,0,0.148208,2.247066
2017,Peppers,RCAT,Reinsured Catastrophic,DOL,22,9,0,11,0,1150,Acres,0,2558635,72416,72416,0,0,0,0,0.028302,0
2017,Pistachios,RBUP,Reinsured Buyup,APH,522,492,53,675,69,117280,Acres,0,300810756,20017799,11862776,12197113,0,0,0,0.066546,0.609313
2017,Pistachios,RCAT,Reinsured Catastrophic,APH,128,116,2,128,2,28865,Acres,0,36231393,606267,605222,17945,0,0,0,0.016733,0.029599
2017,Plums,RBUP,Reinsured Buyup,APH,271,235,56,594,85,6807,Acres,0,27260257,3307788,1970445,1503416,0,0,0,0.121341,0.454507
2017,Plums,RCAT,Reinsured Catastrophic,APH,79,69,4,71,4,5962,Acres,0,12505428,591619,591619,26890,0,0,0,0.047308,0.045451
2017,Popcorn,RBUP,Reinsured Buyup,ARP,136,95,0,276,0,22843,Acres,0,20699968,1960508,862429,0,0,0,0,0.09471,0
2017,Popcorn,RBUP,Reinsured Buyup,ARPHP,1,1,0,1,0,75,Acres,0,63965,2840,1250,0,0,0,0,0.044399,0
2017,Popcorn,RBUP,Reinsured Buyup,AYP,41,15,0,46,0,3757,Acres,0,3332740,148431,75703,0,0,0,0,0.044537,0
2017,Popcorn,RBUP,Reinsured Buyup,RP,1887,507,111,980,174,106086,Acres,0,64164789,4976489,2741379,1763450,0,0,0,0.077557,0.354356
2017,Popcorn,RBUP,Reinsured Buyup,RPHPE,19,11,1,13,1,1662,Acres,0,1042030,42771,24471,2101,0,0,0,0.041045,0.049122
2017,Popcorn,RBUP,Reinsured Buyup,YP,2417,347,54,607,69,59923,Acres,0,34352022,1604702,930035,855671,0,0,0,0.046713,0.533227
2017,Popcorn,RCAT,Reinsured Catastrophic,AYP,2,1,0,1,0,38,Acres,0,18863,230,230,0,0,0,0,0.012193,0
2017,Popcorn,RCAT,Reinsured Catastrophic,YP,130,30,0,42,0,5412,Acres,0,1195177,27065,27065,0,0,0,0,0.022645,0
2017,Potatoes,RBUP,Reinsured Buyup,APH,3124,977,169,4393,300,347381,Acres,0,719727525,71649536,42965915,14960335,0,0,0,0.09955,0.208798
2017,Potatoes,RBUP,Reinsured Buyup,SCOY,4,3,0,12,0,0,Acres,899,799188,26100,16968,0,0,0,0,0.032658,0
2017,Potatoes,RCAT,Reinsured Catastrophic,APH,1130,645,12,693,13,376967,Acres,0,367925294,9229568,9229568,471856,0,0,0,0.025085,0.051124
2017,Processing Apricots,RBUP,Reinsured Buyup,APH,32,28,13,57,14,2408,Acres,0,6663454,1039854,596034,1001429,0,0,0,0.156053,0.963047
2017,Processing Apricots,RCAT,Reinsured Catastrophic,APH,6,5,0,5,0,450,Acres,0,382038,19854,19854,0,0,0,0,0.051968,0
2017,Processing Beans,RBUP,Reinsured Buyup,APH,2152,496,119,1334,225,77649,Acres,0,44423726,4395391,2547574,3493950,0,0,0,0.098942,0.794912
2017,Processing Beans,RBUP,Reinsured Buyup,SCOY,1,0,0,0,0,0,Acres,0,0,0,0,0,0,0,0,0,0
2017,Processing Beans,RCAT,Reinsured Catastrophic,APH,123,47,3,55,3,9820,Acres,0,2316942,71398,71398,21769,0,0,0,0.030815,0.304896
2017,Processing Cling Peaches,RBUP,Reinsured Buyup,APH,290,275,45,775,58,11868,Acres,0,55261289,2312598,1337964,1101351,0,0,0,0.041848,0.476239
2017,Processing Cling Peaches,RCAT,Reinsured Catastrophic,APH,46,43,1,57,1,2192,Acres,0,4630577,30074,30074,18495,0,0,0,0.006494,0.614983
2017,Processing Freestone,RBUP,Reinsured Buyup,APH,62,53,4,87,4,2045,Acres,0,11091641,275250,161485,205676,0,0,0,0.024815,0.747233
2017,Processing Freestone,RCAT,Reinsured Catastrophic,APH,6,6,0,9,0,174,Acres,0,424651,1499,1499,0,0,0,0,0.003529,0
2017,Prunes,RBUP,Reinsured Buyup,APH,475,455,77,639,85,32997,Acres,0,99695579,22750232,13566974,4419158,0,0,0,0.228196,0.194246
2017,Prunes,RBUP,Reinsured Buyup,SCOY,5,5,0,6,0,0,Acres,1331,570250,207473,134857,0,0,0,0,0.363828,0
2017,Prunes,RCAT,Reinsured Catastrophic,APH,75,73,1,79,1,7336,Acres,0,10002934,974576,974576,25845,0,0,0,0.097429,0.026519
2017,Pumpkins,RBUP,Reinsured Buyup,APH,262,123,45,200,62,10181,Acres,0,6672892,461576,230059,1170655,0,0,0,0.069171,2.536212
2017,Pumpkins,RBUP,Reinsured Buyup,SCOY,1,0,0,0,0,0,Acres,0,0,0,0,0,0,0,0,0,0
2017,Raisins,RBUP,Reinsured Buyup,DOL,1205,986,73,1777,98,114700,Tons,0,102290973,3417364,2001469,367413,0,0,0,0.033408,0.107513
2017,Raisins,RCAT,Reinsured Catastrophic,DOL,91,71,0,101,0,19804,Tons,0,7690647,89261,89198,0,0,0,0,0.011606,0
2017,Rice,RBUP,Reinsured Buyup,AYP,10,5,0,10,0,2268,Acres,0,2114192,4242,2179,0,0,0,0,0.002006,0
2017,Rice,RBUP,Reinsured Buyup,MP,9,8,0,8,0,0,Acres,3868,4796970,102615,52036,0,0,0,0,0.021391,0
2017,Rice,RBUP,Reinsured Buyup,RP,6666,2525,1312,5961,2020,788814,Acres,0,407243732,38406258,24548199,75234327,0,0,0,0.094307,1.958908
2017,Rice,RBUP,Reinsured Buyup,RPHPE,134,109,40,160,42,31207,Acres,0,28465791,1673417,930743,4152391,0,0,0,0.058786,2.481384
2017,Rice,RBUP,Reinsured Buyup,SCOH,85,63,0,127,0,0,Acres,15258,2127468,294497,191428,0,0,0,0,0.138426,0
2017,Rice,RBUP,Reinsured Buyup,SCOR,211,47,0,98,0,0,Acres,9669,1056172,169032,110033,0,0,0,0,0.160042,0
2017,Rice,RBUP,Reinsured Buyup,SCOY,871,581,0,1350,0,0,Acres,167246,24170510,319464,208721,0,0,0,0,0.013217,0
2017,Rice,RBUP,Reinsured Buyup,YP,6864,3952,1480,8270,2202,1155551,Acres,0,700798248,32708650,20045144,89047808,0,0,0,0.046673,2.722454
2017,Rice,RCAT,Reinsured Catastrophic,YP,3193,1214,197,2642,242,403647,Acres,0,88611922,1613695,1607661,1723540,0,0,0,0.01821,1.06807
2017,Rio Red & Star Ruby,RBUP,Reinsured Buyup,APH,77,74,22,185,34,2154,Acres,0,3935515,881532,559687,441578,0,0,0,0.223994,0.500921
2017,Rio Red & Star Ruby,RCAT,Reinsured Catastrophic,APH,123,119,7,128,7,9666,Acres,0,12750310,1436992,1434277,149052,0,0,0,0.112702,0.103725
2017,Ruby Red Grapefruit,RBUP,Reinsured Buyup,APH,26,18,6,24,8,114,Acres,0,114861,21373,13427,29102,0,0,0,0.186077,1.361624
2017,Ruby Red Grapefruit,RCAT,Reinsured Catastrophic,APH,18,15,1,15,1,586,Acres,0,318478,27273,27273,4801,0,0,0,0.085635,0.176034
2017,Rye,RBUP,Reinsured Buyup,APH,799,211,72,392,146,30338,Acres,0,2756374,496945,288964,700715,0,0,0,0.180289,1.410045
2017,Rye,RCAT,Reinsured Catastrophic,APH,46,14,0,14,0,6116,Acres,0,192057,11166,10805,0,0,0,0,0.058138,0
2017,Safflower,RBUP,Reinsured Buyup,APH,3528,201,85,438,149,55739,Acres,0,6680283,1272516,767829,1514666,0,0,0,0.190488,1.190292
2017,Safflower,RBUP,Reinsured Buyup,SCOY,10,0,0,0,0,0,Acres,0,0,0,0,0,0,0,0,0,0
2017,Safflower,RCAT,Reinsured Catastrophic,APH,597,102,19,156,23,51804,Acres,0,4035229,459508,459508,106891,0,0,0,0.113874,0.23262
2017,Sesame,RBUP,Reinsured Buyup,APH,5543,162,64,316,115,19670,Acres,0,1833458,604757,371802,405683,0,0,0,0.329845,0.670819
2017,Sesame,RBUP,Reinsured Buyup,SCOY,4,0,0,0,0,0,Acres,0,0,0,0,0,0,0,0,0,0
2017,Sesame,RCAT,Reinsured Catastrophic,APH,50,3,0,4,0,816,Acres,0,27688,7548,7548,0,0,0,0,0.272609,0
2017,Silage Sorghum,RBUP,Reinsured Buyup,APH,6535,260,28,500,43,37925,Acres,0,9834414,1213646,737012,376391,0,0,0,0.123408,0.310132
2017,Silage Sorghum,RCAT,Reinsured Catastrophic,APH,523,32,1,45,1,9597,Acres,0,1230554,109535,109535,3607,0,0,0,0.089012,0.03293
2017,Soybeans,RBUP,Reinsured Buyup,ARP,5616,4454,0,12904,0,1173166,Acres,0,698871485,44718580,19797201,0,0,0,0,0.063986,0
2017,Soybeans,RBUP,Reinsured Buyup,ARPHP,88,74,0,147,0,12569,Acres,0,7095154,344544,154363,0,0,0,0,0.04856,0
2017,Soybeans,RBUP,Reinsured Buyup,AYP,1193,932,0,2245,0,189036,Acres,0,108903697,3557077,1819896,0,0,0,0,0.032662,0
2017,Soybeans,RBUP,Reinsured Buyup,MP,30,8,0,22,0,0,Acres,1049,691874,8399,4126,0,0,0,0,0.012139,0
2017,Soybeans,RBUP,Reinsured Buyup,RP,457030,327653,73861,613197,106368,71836677,Acres,0,25960253419,2411658130,1529289801,631318645,0,0,0,0.092898,0.261777
2017,Soybeans,RBUP,Reinsured Buyup,RPHPE,3538,2910,523,4846,710,567645,Acres,0,242922297,11508612,6664864,3254121,0,0,0,0.047375,0.282755
2017,Soybeans,RBUP,Reinsured Buyup,SCOH,5,4,0,24,0,0,Acres,1329,58606,7411,4818,0,0,0,0,0.126454,0
2017,Soybeans,RBUP,Reinsured Buyup,SCOR,1386,870,0,3668,0,0,Acres,227724,10207493,3150676,2050646,0,0,0,0,0.308663,0
2017,Soybeans,RBUP,Reinsured Buyup,SCOY,48,28,0,272,0,0,Acres,18093,1969747,142835,92712,0,0,0,0,0.072514,0
2017,Soybeans,RBUP,Reinsured Buyup,YP,45292,25554,4548,52376,6947,3982124,Acres,0,1118232261,73059910,47188567,30781852,0,0,0,0.065335,0.421323
2017,Soybeans,RCAT,Reinsured Catastrophic,AYP,31,20,0,43,0,5015,Acres,0,1418504,12580,12580,0,0,0,0,0.008868,0
2017,Soybeans,RCAT,Reinsured Catastrophic,YP,13702,6338,345,11286,421,2063996,Acres,0,248149237,6372524,6357648,1513444,0,0,0,0.02568,0.237495
2017,Strawberries,RBUP,Reinsured Buyup,ARH,13,5,0,5,0,227,Acres,0,4882955,89021,56489,0,0,0,0,0.01823,0
2017,Sugar Beets,RBUP,Reinsured Buyup,APH,12714,5572,538,13025,720,969876,Acres,0,840858677,46685094,25652241,8259869,0,0,0,0.05552,0.176927
2017,Sugar Beets,RBUP,Reinsured Buyup,SCOY,4,3,0,4,0,0,Acres,589,210194,5624,3655,0,0,0,0,0.026756,0
2017,Sugar Beets,RCAT,Reinsured Catastrophic,APH,199,83,1,113,1,21810,Acres,0,7821387,79909,79238,982,0,0,0,0.010216,0.012288
2017,Sugarcane,RBUP,Reinsured Buyup,APH,480,383,9,2131,10,214461,Acres,0,148462448,4744830,3073821,146249,0,0,0,0.031959,0.030822
2017,Sugarcane,RBUP,Reinsured Buyup,SCOY,18,16,0,218,0,0,Acres,10895,2153492,178885,116296,0,0,0,0,0.083067,0
2017,Sugarcane,RCAT,Reinsured Catastrophic,APH,373,316,1,2391,1,553393,Acres,0,170384678,937896,937848,2804,0,0,0,0.005504,0.002989
2017,Sunflowers,RBUP,Reinsured Buyup,RP,47086,3500,949,5843,1336,1114810,Acres,0,228445394,43942747,30361284,21755178,0,0,0,0.192355,0.49508
2017,Sunflowers,RBUP,Reinsured Buyup,RPHPE,131,8,0,11,0,1889,Acres,0,436230,76496,58593,0,0,0,0,0.175357,0
2017,Sunflowers,RBUP,Reinsured Buyup,SCOR,41,9,0,36,0,0,Acres,5757,253826,99011,64358,0,0,0,0,0.390074,0
2017,Sunflowers,RBUP,Reinsured Buyup,SCOY,6,1,0,5,0,0,Acres,281,4790,1698,1103,0,0,0,0,0.354488,0
2017,Sunflowers,RBUP,Reinsured Buyup,YP,22805,512,126,885,185,92098,Acres,0,15588731,2967418,1879775,1229299,0,0,0,0.190356,0.414265
2017,Sunflowers,RCAT,Reinsured Catastrophic,YP,1324,58,4,76,4,14269,Acres,0,962455,70003,70003,9528,0,0,0,0.072733,0.136108
2017,Sweet Corn,RBUP,Reinsured Buyup,APH,3484,1463,199,2356,222,191507,Acres,0,88389963,4379374,2338807,4104849,0,0,0,0.049546,0.937314
2017,Sweet Corn,RCAT,Reinsured Catastrophic,APH,117,29,1,30,1,7586,Acres,0,1807314,21805,21805,5685,0,0,0,0.012064,0.26072
2017,Sweet Potatoes,RBUP,Reinsured Buyup,APH,19,12,2,12,2,2751,Acres,0,5890456,831885,508054,385345,0,0,0,0.141225,0.463219
2017,Sweet Potatoes,RCAT,Reinsured Catastrophic,APH,19,11,0,11,0,4249,Acres,0,2475322,159852,159852,0,0,0,0,0.064578,0
2017,Swine,RBUP,Reinsured Buyup,LGM,29,24,13,131,22,164710,Head,0,20672923,1044999,0,196868,0,0,0,0.050549,0.18839
2017,Swine,RBUP,Reinsured Buyup,LRP,79,14,8,59,11,18275,Head,0,2058707,98679,13329,27444,0,0,0,0.047932,0.278113
2017,Table Grapes,RBUP,Reinsured Buyup,APH,251,213,64,678,103,21244,Acres,0,142925544,7067310,4290204,7401896,0,0,0,0.049447,1.047342
2017,Table Grapes,RCAT,Reinsured Catastrophic,APH,155,127,5,485,5,56085,Acres,0,183938520,2241438,2241438,311032,0,0,0,0.012185,0.138764
2017,Tangelos,RBUP,Reinsured Buyup,APH,198,184,9,231,9,5311,Acres,0,17314474,1403618,857337,351867,0,0,0,0.081066,0.250685
2017,Tangelos,RBUP,Reinsured Buyup,DOL,126,89,14,115,24,1336,Acres,0,1988900,73706,42659,248679,0,0,0,0.037058,3.373931
2017,Tangelos,RBUP,Reinsured Buyup,SCOY,1,1,0,1,0,0,Acres,66,93362,18010,11707,0,0,0,0,0.192905,0
2017,Tangelos,RCAT,Reinsured Catastrophic,APH,32,25,0,25,0,1262,Acres,0,1161319,84297,84297,0,0,0,0,0.072587,0
2017,Tangelos,RCAT,Reinsured Catastrophic,DOL,16,10,0,10,0,407,Acres,0,252576,6480,6480,0,0,0,0,0.025655,0
2017,Tangerine Trees,RBUP,Reinsured Buyup,TDO,8,8,0,11,0,7927,Acres,0,396054,16147,9409,0,0,0,0,0.040769,0
2017,Tangerine Trees,RCAT,Reinsured Catastrophic,TDO,1,1,0,1,0,754,Acres,0,14722,196,196,0,0,0,0,0.013313,0
2017,Tangors,RBUP,Reinsured Buyup,DOL,151,129,5,162,6,3286,Acres,0,8858964,461397,243552,81369,0,0,0,0.052082,0.176353
2017,Tangors,RCAT,Reinsured Catastrophic,DOL,24,23,0,23,0,849,Acres,0,830875,29206,28163,0,0,0,0,0.03515,0
2017,Tomatoes,RBUP,Reinsured Buyup,APH,957,474,96,2418,181,208393,Acres,0,460298633,11092115,6411545,8095247,0,0,0,0.024097,0.729819
2017,Tomatoes,RBUP,Reinsured Buyup,SCOY,59,25,0,121,0,0,Acres,12396,7072095,118014,76705,0,0,0,0,0.016687,0
2017,Tomatoes,RCAT,Reinsured Catastrophic,APH,207,105,4,106,4,20368,Acres,0,18048448,146055,146055,90128,0,0,0,0.008092,0.617082
2017,Walnuts,RBUP,Reinsured Buyup,APH,862,804,77,1179,86,57462,Acres,0,133888979,4846072,2863073,2184108,0,0,0,0.036194,0.450696
2017,Walnuts,RBUP,Reinsured Buyup,SCOY,8,6,0,11,0,0,Acres,685,719540,14749,9587,0,0,0,0,0.020497,0
2017,Walnuts,RCAT,Reinsured Catastrophic,APH,546,519,9,638,12,99993,Acres,0,114372529,1081831,1077996,335188,0,0,0,0.009458,0.309833
2017,Wheat,RBUP,Reinsured Buyup,ARP,434,185,0,329,0,16769,Acres,0,5443826,508444,239593,0,0,0,0,0.093398,0
2017,Wheat,RBUP,Reinsured Buyup,ARPHP,21,5,0,10,0,289,Acres,0,116184,8370,3682,0,0,0,0,0.07204,0
2017,Wheat,RBUP,Reinsured Buyup,AYP,238,87,0,142,0,8612,Acres,0,2756753,98625,51226,0,0,0,0,0.035775,0
2017,Wheat,RBUP,Reinsured Buyup,MP,51,18,0,51,0,0,Acres,8460,3465060,56797,33113,0,0,0,0,0.016391,0
2017,Wheat,RBUP,Reinsured Buyup,RP,250550,121838,36295,287189,72833,32301913,Acres,0,5208525370,822326897,521733352,666753229,0,0,0,0.15788,0.810812
2017,Wheat,RBUP,Reinsured Buyup,RPHPE,1151,500,114,1120,218,117617,Acres,0,19694735,2177989,1340680,1560233,0,0,0,0.110587,0.716364
2017,Wheat,RBUP,Reinsured Buyup,SCOH,28,14,0,37,0,0,Acres,2533,55479,19114,12424,0,0,0,0,0.344526,0
2017,Wheat,RBUP,Reinsured Buyup,SCOR,6284,3177,0,10410,0,0,Acres,934053,19809916,7818735,5088359,0,0,0,0,0.394687,0
2017,Wheat,RBUP,Reinsured Buyup,SCOY,449,200,0,520,0,0,Acres,48698,998124,270131,175235,0,0,0,0,0.270638,0
2017,Wheat,RBUP,Reinsured Buyup,YP,42224,16852,4254,37523,8772,3344978,Acres,0,529924792,55142684,33806574,61208484,0,0,0,0.104057,1.110001
2017,Wheat,RCAT,Reinsured Catastrophic,AYP,1,1,0,1,0,455,Acres,0,52930,2313,2313,0,0,0,0,0.043699,0
2017,Wheat,RCAT,Reinsured Catastrophic,YP,15269,4200,554,7010,716,1443192,Acres,0,97053400,3994642,3978637,3939938,0,0,0,0.041159,0.986305
2017,Whole Farm Revenue Protection,RBUP,Reinsured Buyup,WFRP,2790,2725,92,2725,92,0,Not Reported,0,2880266974,146854958,104367588,2072082,0,0,0,0.050986,0.014109
